pk,jsondata,key,value,ord,object_pk,version
58,,Other contributing languages,"Akan, also Cross River (Ibibio), Bantoid (Kituba, Swahili)",3,9,1
59,,Location,Belize (and diaspora in the United States and other Central American countries),4,9,1
60,,Official language of Belize,English,5,9,1
61,,Autoglossonym,Saintandrewan,0,10,1
187,,Autoglossonym,Afrikaans,0,29,1
62,,Other names,"San Andres Creole English , Islander Creole English, Bende 1",1,10,1
63,,Number of speakers,"20,000–30,000? 2",2,10,1
64,,Major lexifier,English,3,10,1
65,,Other contributing languages,"Western Kwa languages, especially Twi-Fante",4,10,1
66,,Location,"San Andres, Providence, and diaspora communities in continental Colombia, the Central American Caribbean Coast, especially Panama, and the United States",5,10,1
67,,"Official languages of the Colombian Department of San Andres, Providence and Santa Catalina",Spanish and English,6,10,1
68,,Autoglossonym,Creole,0,11,1
69,,Other name,Miskito Coast Creole English,1,11,1
70,,Number of speakers,"35,000–50,000 first-language speakers",2,11,1
71,,Major lexifier,English,3,11,1
72,,Other contributing languages,"Western Kwa languages, especially Twi-Fante",4,11,1
73,,Location,Autonomous Regions of the Nicaraguan Caribbean Coast; diaspora communities in Nicaragua (Managua) and the United States,5,11,1
74,,Official language of Nicaragua,Spanish,6,11,1
75,,Autoglossonyms,"(Bahamian) Dialect, Bahamianese",0,12,1
76,,Number of speakers,"ca. 250,000",1,12,1
77,,Major lexifier,English,2,12,1
78,,Other contributing languages,unknown,3,12,1
79,,Location,Bahamas and diaspora communities in the United States (Florida),4,12,1
80,,Official language of The Commonwealth of The Bahamas,English,5,12,1
81,,Other languages spoken,Haitian Creole,6,12,1
82,,Autoglossonyms,"Gullah, Geechee, “broken English”",0,13,1
83,,Other name,Sea Island Creole,1,13,1
84,,Number of speakers,"no more than ca. 10,000 monolinguals",2,13,1
85,,Major lexifier,English,3,13,1
86,,Other contributing languages,"Fula, Kongo, Mende, Vai, Yoruba",4,13,1
87,,Location,"SE corner of North Carolina, South Carolina, Georgia, and NE corner of Florida; Sea Islands and adjacent coastal areas",5,13,1
88,,Official language of the United States,English (de facto),6,13,1
89,,Other names,"African American Vernacular English, African American Language, Ebonics",0,14,1
90,,Number of speakers,many millions of speakers,1,14,1
91,,Major lexifier,English,2,14,1
92,,Other contributing languages,various African languages,3,14,1
93,,Location,"United States, some diaspora communities",4,14,1
94,,Main languages of the United States,"English, Spanish",5,14,1
95,,Autoglossonym,Krio,0,15,1
96,,Number of speakers,"Native speakers: approx. 350,000 Use as lingua franca: approx. 4 million",1,15,1
97,,Major lexifier,English,2,15,1
98,,Other contributing languages,"Yoruba, other West African languages",3,15,1
99,,Location,primarily in Freetown and in other cities in Sierra Leone,4,15,1
100,,Official language of Sierra Leone,English,5,15,1
101,,Autoglossonyms,"Broken , Pidgin (English) , ( Kru English and the Akan equivalent kroo brofo are both obsolete)",0,16,1
102,,Number of speakers,ca. 5 million,1,16,1
103,,Major lexifier,English,2,16,1
104,,Other contributing languages,Western Kwa and Gur languages,3,16,1
105,,Location,Ghana,4,16,1
106,,Official languages of Ghana,"English (de facto); Akan, Ewe, Dangme, Ga, Nzema, Dagaare, Gonja, Kasem, Dagbani (national languages)",5,16,1
107,,Autoglossonyms,"Broken, Pidgin",0,17,1
108,,Number of speakers,approximately 75 million,1,17,1
109,,Major lexifier,English,2,17,1
110,,Other contributing languages,primarily Benue-Kwa languages of the Niger-Congo family,3,17,1
111,,Location,Nigeria and the Nigerian diaspora,4,17,1
112,,Official languages of Nigeria,"English, Hausa, Igbo, Yoruba",5,17,1
113,,Autoglossonym,Kamtok,0,18,1
114,,Other name,Cam(eroon) talk,1,18,1
115,,Number of speakers,unknown,2,18,1
116,,Major lexifier,English,3,18,1
117,,Other contributing languages,"French, many indigenous Cameroonian languages",4,18,1
118,,Location,Cameroon and diaspora communities worldwide,5,18,1
119,,Official languages of Cameroon,"French, English",6,18,1
120,,Autoglossonyms,"Pichi, Pichin, Pichinglis, Krio",0,19,1
121,,Other names,"English: Fernando Po Creole English, Fernando Po Krio, Pidgin, Broken English Spanish: Pichi, Pichinglis",1,19,1
122,,Number of speakers,"100,000 upwards",2,19,1
123,,Major lexifier,English,3,19,1
124,,Other contributing languages,"Spanish (major), Yoruba, Portuguese, Bube, French",4,19,1
125,,Location,"Bioko (Equatorial Guinea) and emigrant communities in Rio Muni, neighbouring countries and Spain",5,19,1
126,,Official languages of Equatorial Guinea,Spanish and French,6,19,1
127,,Autoglossonyms,"Pidgin, Pidgin English",0,20,1
128,,Other name,"Chinese Coast Pidgin , Cantonese:_廣東番話 (Gwóngdūng fāanwáa)",1,20,1
129,,Number of speakers,"rememberers only (formerly in the 1,000s)",2,20,1
130,,Major lexifier,English,3,20,1
131,,Other contributing languages,"Cantonese, Portuguese",4,20,1
132,,Location,"Formerly in Canton (Guangzhou), Hong Kong, Shanghai and other treaty ports",5,20,1
133,,Official languages of Hong Kong: Official language of the People’s Republic of China,"English, Cantonese and Putonghua (Mandarin) Putonghua (Mandarin)",6,20,1
134,,Autoglossonyms,"Singlish, Singapore Colloquial English, Singapore English",0,21,1
135,,Number of speakers,Ca. 4 million,1,21,1
136,,Major lexifier,English,2,21,1
137,,Other contributing languages,"Hokkien, Malay, Cantonese, Mandarin",3,21,1
138,,Location,Singapore,4,21,1
139,,Official languages of Singapore,"English, Mandarin, Malay",5,21,1
140,,Autoglossonym,Tok Pisin,0,22,1
141,,Other name,New Guinea Pidgin,1,22,1
142,,Number of speakers,3–5 million (estimated),2,22,1
143,,Major lexifier,English,3,22,1
144,,Other contributing languages,"Melanesian, Austronesian languages",4,22,1
145,,Location,Papua New Guinea,5,22,1
146,,Official languages of Papua New Guinea,"English, Tok Pisin, Hiri Motu",6,22,1
147,,Autoglossonym,Bislama,0,23,1
148,,Other names,"Biche-la-mar, bislaman",1,23,1
149,,Number of speakers,"widely spoken among a total population of c. 218,000",2,23,1
150,,Major lexifier,English,3,23,1
151,,Other contributing languages,"French Vanuatu vernaculars (Eastern Oceanic, some Polynesian)",4,23,1
152,,Location,Vanuatu,5,23,1
153,,Official languages of Vanuatu,"Bislama (national language), English, French (languages of education)",6,23,1
154,,Autoglossonyms,"Norf’k, Norfolk",0,24,1
155,,Other names,"Norfolkese, Norfolk Language",1,24,1
156,,Number of speakers,800,2,24,1
157,,Major lexifier,English,3,24,1
158,,Other contributing languages,"Tahitian, St.Kitts Creole",4,24,1
159,,Location,"Norfolk Island, Australia, New Zealand",5,24,1
160,,Official languages of Norfolk Island,Norf’k and English,6,24,1
161,,Autoglossonym,often referred to as English,0,25,1
162,,Other names,"Roper River Kriol, Fitzroy Valley Kriol, Northern Australian Creole, Aboriginal English",1,25,1
163,,Number of speakers,"over 20,000",2,25,1
164,,Major lexifier,English,3,25,1
165,,Other contributing languages,"Alawa, Marra, Ngalakgan, Wandarrang, Mangarrayi, Ngandi and Nunggubuyu (Roper River); Jawoyn, Dalabon, Rembarrnga, (Barunga/ Beswick); Jaminjung, Ngarinyman, Wardaman (Westside); Walmatjari, Jaru, Miriwoong, Gija (Kimberley)",4,25,1
166,,Location,northern Australia,5,25,1
167,,Official language of Australia,English,6,25,1
168,,Autoglossonym,Pidgin,0,26,1
169,,Other names,"Hawaiʻi Creole English, Hawaiian Creole",1,26,1
170,,Number of speakers,"ca. 700,000",2,26,1
171,,Major lexifier,English,3,26,1
172,,Other contributing languages,"Hawaiian, Chinese, Portuguese",4,26,1
173,,Location,Hawaiian Islands and the US mainland (predominantly the West Coast),5,26,1
174,,Official languages of Hawaiʻi,"English, Hawaiian",6,26,1
175,,Number of speakers,none (extinct),0,27,1
176,,Major lexifier,Zealandic Dutch,1,27,1
177,,Other contributing languages,"English, Danish, Portuguese/Spanish (possibly through Papiamentu), Papiamentu",2,27,1
178,,Location,"the islands of St. John, St. Croix, and St. Thomas: the three main islands of the current US Virgin Islands",3,27,1
179,,Official language of the US Virgin Islands,English,4,27,1
180,,Autoglossonym,di lanʃi (‘the language’),0,28,1
181,,Other name,Berbice Dutch Creole,1,28,1
182,,Number of speakers,none,2,28,1
183,,Major lexifier,Dutch,3,28,1
184,,Other contributing language,Eastern Ijo,4,28,1
185,,Location,"Berbice River (upriver locations), Guyana",5,28,1
186,,Official language of Guyana,English,6,28,1
188,,Number of speakers,over 6 million,1,29,1
189,,Major lexifier,Dutch,2,29,1
190,,Other contributing languages,"English, Khoekhoe, South African Malay, Portuguese Creole",3,29,1
191,,Location,"South Africa, Namibia, Botswana",4,29,1
192,,Official languages of South Africa,"Afrikaans, English, Ndebele, Northern Sotho, Sotho, Swati, Tsonga, Tswana, Venda, Xhosa, Zulu",5,29,1
193,,Autoglossonyms,"badíu, kriolu",0,30,1
194,,Other name,"English: Santiago Creole, Portuguese: crioulo da ilha de Sant i ago (Cabo Verde)",1,30,1
195,,Number of speakers,"450,000",2,30,1
196,,Major lexifier,Portuguese,3,30,1
197,,Other contributing languages,"Atlantic (Wolof, Temne) and Mande (Mandinka) languages",4,30,1
198,,Location,"Santiago, and diaspora communities in São Tomé and Príncipe, the USA (New England Coast, Boston), Angola, Senegal, Portugal, the Netherlands",5,30,1
199,,Official language of Cape Verde,Portuguese,6,30,1
200,,Autoglossonyms,"Kriolu di Dja Braba, Crioulo, Kriolu, Bravense",0,31,1
201,,Other name,Portuguese: Crioulo da ilha de Brava (Cabo Verde),1,31,1
202,,Number of speakers,"6,043 inhabitants (2010) on the island",2,31,1
203,,Major lexifier,Portuguese,3,31,1
204,,Other contributing languages,"Atlantic (Wolof, Temne) and Mande (Mandinka) languages",4,31,1
205,,Location,"Brava and diaspora communities in Angola, France, Italy, Mozambique, Netherlands, Portugal, Senegal, São Tomé and Príncipe, United States (New England area, Florida, California)",5,31,1
206,,Official language of Cape Verde,Portuguese,6,31,1
207,,Autoglossonyms,"kriol, kriol d’Sonsent",0,32,1
208,,Other name,São Vicente Creole Portuguese: crioulo da ilha de São Vicente (Cabo Verde),1,32,1
209,,Number of speakers,"approx. 76,000",2,32,1
210,,Major lexifier,Portuguese,3,32,1
211,,Other contributing languages,Sotavento varieties of Cape Verdean Creole (especially the variety of Fogo in the 18th century); Barlavento varieties of Cape Verdean Creole (especially the variety of Santo Antão); English due to port related economic activities and modern globalization,4,32,1
212,,Location,São Vicente island and diaspora communities in Western Europe and the United States,5,32,1
213,,Official language of Cape Verde,Portuguese,6,32,1
214,,Autoglossonym,Kriyol,0,33,1
215,,Other names,"Portuguese: crioulo, guineense English: Guinea-Bissau Creole Portuguese",1,33,1
216,,Number of speakers,600,2,33,1
217,,Location,"Guinea-Bissau, southern Senegal",3,33,1
218,,Major lexifier,Portuguese,4,33,1
219,,Other contributing languages,"Balanta, Fula, Mandinga, Manjaku, Mankanya, Pepel",5,33,1
220,,Major languages of Guinea-Bissau,"Portuguese (official language), Kriyol, Balanta, Fula, Manjaku, Mandinga, Pepel, Mankanya, Biafada, Bijagó, Diola + 11 minor languages",6,33,1
221,,Autoglossonyms,"kriyol, liŋgu kristoŋ",0,34,1
222,,Other names,"French: créole casamançais, creole afro-portugais de Casamance, casamançais",1,34,1
223,,Number of speakers,"ca. 10,000 (native), between 20,000 and 50,000 (including 2nd language speakers)",2,34,1
224,,Major lexifier,Portuguese,3,34,1
225,,Other contributing languages,"Mandinka (Manding, both substrate and adstrate), Wolof (substrate), Nyun (adstrate)",4,34,1
226,,Location,Senegalese Province of Lower Casamance (in and around the city of Ziguinchor) and diaspora communities (mostly in Dakar),5,34,1
227,,Official language of Senegal,French,6,34,1
228,,Autoglossonyms,"Santome, Lungwa Santome, Fôlô, Dioletu",0,35,1
229,,Other names,"English: São Tomé Creole, São-Tomense, Santomense Portuguese: Forro, Crioulo Forro, Dialecto, São-Tomense",1,35,1
230,,Number of speakers,"100,000 (2001)",2,35,1
231,,Major lexifier,Portuguese,3,35,1
232,,Other contributing languages,mainly Edo and Kikongo,4,35,1
233,,Location,"islands of São Tomé and Príncipe, and diaspora (especially Portugal)",5,35,1
234,,Official language of São Tomé and Príncipe,Portuguese,6,35,1
235,,Autoglossonym,lunga Ngola,0,36,1
236,,Other names,"Portuguese: angolar ; Regional Portuguese: angolar, dioletu",1,36,1
237,,Number of speakers,"about 5,000",2,36,1
238,,Major lexifier,Portuguese,3,36,1
239,,Other contributing languages,"Kimbundu, Santome",4,36,1
240,,Location,São Tomé and diaspora community on Príncipe and in Portugal,5,36,1
241,,Official language of São Tomé and Príncipe,Portuguese,6,36,1
242,,Autoglossonyms,"lung’Ie, fôrô",0,37,1
243,,Other names,"Portuguese: dialeto, dioleto",1,37,1
244,,Number of speakers,less than 100,2,37,1
245,,Major lexifier,Portuguese,3,37,1
246,,Other contributing languages,"Edo, Yoruba, Kikongo",4,37,1
247,,Location,Príncipe and diaspora communities in São Tomé and Portugal,5,37,1
248,,Official language of São Tomé and Príncipe,Portuguese,6,37,1
249,,Autoglossonym,Fa d’Ambô,0,38,1
250,,Other names,"Spanish: Annobonense English: Annobonese, Fa d’Ambu",1,38,1
251,,Number of speakers,"ca. 4,500–5,000",2,38,1
252,,Major lexifier,Portuguese,3,38,1
253,,Other contributing languages,"Edo, Yoruba, Kikongo",4,38,1
254,,Location,"Equatorial Guinea, mainly Annobón and Malabo",5,38,1
255,,Official language of Equatorial Guinea,Spanish,6,38,1
256,,Autoglossonyms,"purtəgez də diw , lĩg də diw, purtəgez",0,39,1
257,,Other names,"Portuguese: Norteiro, Português dos Norteiros, Indo-Português",1,39,1
258,,Number of speakers,c. 180,2,39,1
259,,Major lexifier,Portuguese,3,39,1
260,,Other contributing languages,"Gujarati (dominant), English, Hindi, Konkani",4,39,1
261,,Location,Diu (India),5,39,1
262,,Main language of Diu,Gujarati,6,39,1
263,,Autoglossonym,nɔ liŋ,0,40,1
264,,Other name,Portuguese: o crioulo de Korlai,1,40,1
265,,Number of speakers,800+,2,40,1
266,,Major lexifier,Portuguese,3,40,1
267,,Other contributing language,Marathi,4,40,1
268,,Location,Korlai village and small enclaves in Mumbai and Bassein,5,40,1
269,,Official language of Korlai area,Marathi (regional) and Hindi (national),6,40,1
270,,Autoglossonym,"portugees, purtugees",0,41,1
271,,Other name,Tamil: parangi paasai (derogatory),1,41,1
272,,Number of speakers,unknown,2,41,1
273,,Major lexifier,Portuguese,3,41,1
274,,Other contributing languages,"Tamil, Sinhala, Dutch, English",4,41,1
275,,Location,Sri Lanka,5,41,1
276,,Official languages of Sri Lanka,"Sinhala, Tamil",6,41,1
277,,Autoglossonyms,"(Papiá) Kristang,",0,42,1
278,,Other names,"Kristang, Malacca (Creole) Portuguese; Portuguese: Malaqueiro, Malaquenho, Malaquense, Malaquês, dialecto português de Malaca",1,42,1
279,,Number of speakers,about 800,2,42,1
280,,Major lexifier,Portuguese,3,42,1
281,,Other contributing languages,"Malay, Hokkien Chinese",4,42,1
282,,Location,Malacca and diaspora communities in Kuala Lumpur and Singapore,5,42,1
283,,Official language of Malaysia,Malay,6,42,1
284,,Autoglossonym,(unknown),0,43,1
285,,Number of speakers,(no information; extinct since end of 19th century),1,43,1
286,,Major lexifier,Portuguese,2,43,1
287,,Other contributing languages,"Malay, Javanese, Dutch, Indo-Portuguese, South Asian languages",3,43,1
288,,Location,"Batavia (now Jakarta), Java (now part of Indonesia)",4,43,1
289,,Autoglossonym,bahra,0,44,1
290,,Other names,"Spanish: ternateño, chabacano, chavacano",1,44,1
291,,Number of speakers,"~ 3,000",2,44,1
292,,Major lexifier,Spanish,3,44,1
293,,Other contributing languages,Tagalog,4,44,1
294,,Location,"Ternate, Cavite Province, The Philippines",5,44,1
295,,Official languages of the Philippines,"Filipino, English",6,44,1
296,,Autoglossonyms,"Chabacano, Chavacano",0,45,1
297,,Other names,English: Philippine Creole Spanish Spanish: caviteño,1,45,1
298,,Number of speakers,"ca. 4,000",2,45,1
299,,Major lexifier,Spanish,3,45,1
300,,Other contributing languages,Tagalog,4,45,1
301,,Location,"Cavite City, Cavite Province, the Philippines",5,45,1
302,,Official languages of the Philippines,"Filipino, English",6,45,1
303,,Autoglossonyms,"Chabacano, Chavacano, Chabakano",0,46,1
304,,Other names,"Spanish: Zamboangueño, Chabacano de Zamboanga, español quebrao (‘broken Spanish’) English: Southern Mindanao Creole",1,46,1
305,,Number of speakers,"ca. 300,000",2,46,1
306,,Major lexifier,Spanish,3,46,1
307,,Other contributing languages,"Cebuano, Hiligaynon, Tagalog, English, Hokkien Chinese, Portuguese (marginal)",4,46,1
308,,Location,"Philippines (Mindanao), Malaysia (Borneo)",5,46,1
309,,Official languages of the Philippines,"Tagalog (Pilipino), English; “optional languages”are Arabic and Spanish); officially recognized languages of the area are Cebuano and Hiligaynon",6,46,1
310,,Autoglossonym,"Papiamentu (Curaçao and Bonaire), Papiamento (Aruba)",0,47,1
311,,Number of speakers,"c. 300,000",1,47,1
312,,Major lexifiers,"(Afro)Portuguese, Spanish, Dutch",2,47,1
313,,Other contributing languages,"English, French",3,47,1
314,,Location,"Aruba, Bonaire, Curaçao (former leeward islands of the Netherlands Antilles), diaspora communities in Sint Maarten, the Netherlands, Belgium, the USA, and elsewhere",4,47,1
315,,"Official languages of Curaçao, Bonaire, and Aruba","Dutch, Papiamentu",5,47,1
316,,Autoglossonym,Lengua,0,48,1
317,,Other name,Spanish: Palenquero,1,48,1
318,,Number of speakers,"2,000 (?) full knowledge 4,000 (?) passive knowledge only (comprehension)",2,48,1
319,,Major lexifier,Spanish,3,48,1
320,,Other contributing languages (substrate),"Kikongo, and possibly also other Bantu languages. To date, substrate influence from West African (rather than Central West African) languages has not been shown.",4,48,1
321,,Location,Colombia,5,48,1
322,,Official languages of Colombia,Spanish,6,48,1
323,,Autoglossonym,kreyòl,0,49,1
324,,Other name,French: créole haïtien,1,49,1
325,,Number of speakers,"ca. 11,000,000",2,49,1
326,,Major lexifier,French,3,49,1
327,,Other contributing languages,"languages from the Kwa group of West Africa, Bantu languages of Central Africa, Spanish, English, Amerindian languages (e.g. Arawak-Taíno, Tupi)",4,49,1
328,,Location,"Haiti and diaspora in USA, Canada, Dominican Republic, France",5,49,1
329,,Official languages of Haiti,"Haitian Creole, French",6,49,1
330,,Autoglossonym,kréyòl Gwadloup,0,50,1
331,,Other name,French: créole guadeloupéen,1,50,1
332,,Number of speakers,"600,000",2,50,1
333,,Major lexifier,French,3,50,1
334,,Other contributing languages,"English, Spanish, Latin, West African languages, Cariban, Tamil",4,50,1
335,,Location,"Guadeloupean archipelago (Guadeloupe, Marie-Galante, les Saintes, la Désirade), Saint Martin, Saint Barthélemy, diaspora communities in France, French Guiana, Montreal, Panama",5,50,1
336,,Official language of Guadeloupe,French,6,50,1
337,,Autoglossonym,kréyol Matinik,0,51,1
338,,Other name,French: créole martiniquais,1,51,1
339,,Number of speakers,"600,000",2,51,1
340,,Major lexifier,French,3,51,1
341,,Other contributing languages,"English, Spanish, Latin, West African languages, Cariban, Tamil",4,51,1
342,,Location,"Martinique, diaspora communities in France, French Guiana, Montreal, Panama",5,51,1
343,,Official language of Martinique,French,6,51,1
344,,Autoglossonyms,"guyanais, kréyòl, créole",0,52,1
345,,Other names,English: French Guianese Creole French: créole guyanais,1,52,1
346,,Number of speakers,"64,000 (estimated)",2,52,1
347,,Major lexifier,French,3,52,1
348,,Other contributing languages,"Gbe, Arawak, Portuguese",4,52,1
349,,Location,"French Guiana, Brazil",5,52,1
350,,Official language of French Guiana: Official language of Brazil,French Portuguese,6,52,1
351,,Autoglossonyms,"kreyòl, franse",0,53,1
352,,Number of speakers,"fewer than 10,000",1,53,1
353,,Major lexifier,French,2,53,1
354,,Other contributing languages,"English, Spanish, Algonquian, West African languages",3,53,1
355,,Location,Louisiana (United States),4,53,1
356,,Official language of Louisiana,de facto English,5,53,1
357,,Autoglossonyms,"kreol renyone, kreol reyon, reyone",0,54,1
358,,Other name,French: créole réunionnais,1,54,1
359,,Number of speakers,"800,000",2,54,1
360,,Major lexifier,French,3,54,1
361,,Other contributing languages,"Malagasy, Indo-Portuguese",4,54,1
362,,Location,"Reunion Island, Indian Ocean; diaspora in France",5,54,1
363,,Official languageof Reunion,French,6,54,1
364,,Number of speakers,"more than 1,300,000",0,55,1
365,,Major lexifier,French,1,55,1
366,,Other contributing languages,"(in chronological order:) Malagasy, Tamil, Wolof, Mandinka, various Bantu languages of East Africa, Bhojpuri, English",2,55,1
367,,Location,Mauritius in the western Indian Ocean,3,55,1
368,,Official language of Mauritius,English,4,55,1
369,,Autoglossonym,kreol (seselwa),0,56,1
370,,Other name,French: créole seychellois,1,56,1
371,,Number of speakers,"ca. 100,000",2,56,1
372,,Major lexifier,French,3,56,1
373,,Other contributing languages,"varieties of Mauritian Creole, eastern Bantu languages, Malagasy, English, Tamil",4,56,1
374,,Location,"Seychelles and diaspora communities in Kenya, United Kingdom, Australia, New Zealand",5,56,1
375,,Official languages of the Seychelles,"Seychelles Creole, English, French",6,56,1
376,,Autoglossonyms,"Tayo , Patois (de St Louis)",0,57,1
377,,Number of speakers,"about 3,000",1,57,1
378,,Major lexifier,French,2,57,1
379,,Other contributing languages,"Nyelâyu, Caawàc, Cèmuhî, Drubéa, Numèè",3,57,1
380,,Location,Saint-Louis (New Caledonia),4,57,1
381,,Official language of  New Caledonia,"French, to some extent Melanesian languages are used at school",5,57,1
382,,Autoglossonyms,"Kituba , Kileta , etc. (see Survey chapter §2)",0,58,1
383,,Number of speakers,about 6–8 million,1,58,1
384,,Major lexifier,Kikongo-Kimanyanga (Bantu),2,58,1
385,,Other contributing languages,"Kiteke, Bobangi, Kiyansi, Gimbala, Kimpende, Kiyaka, Kisuku, Kihungan, among many other Bantu languages of groups H and B",3,58,1
386,,Location,"southern Republic of Congo, southwestern Democratic Republic of Congo, northern Angola",4,58,1
387,,Autoglossonym,Sango,0,59,1
388,,Other name,French: sango standard,1,59,1
389,,Number of speakers,"2,500,000",2,59,1
390,,Major lexifier,Ngbandi,3,59,1
391,,Other contributing languages,French,4,59,1
392,,Location,Central African Republic,5,59,1
393,,Official languages of the Central African Republic,French and Sango,6,59,1
394,,Autoglossonym,Lingala,0,60,1
395,,Number of speakers,"15 million native speakers, 10 million lingua franca users",1,60,1
396,,Major lexifier,Bobangi (Bantu),2,60,1
397,,Other contributing languages,"- West African pidgins, creoles, and ethnic languages - Northwestern Congolese languages such as Iboko, Libinza, Mabale, Boloki, Losengo, and others - Kikongo, Kiswahili, French",3,60,1
398,,Location,"West-Central Africa, West-Central African diaspora",4,60,1
399,,Official language of the Democratic Republic of the Congo,French,5,60,1
400,,National languages of the Democratic Republic of the Congo,"Kikongo, Lingala, Kiswahili, and Ciluba",6,60,1
401,,Other names,"Fanagalo, Chilapalapa",0,61,1
402,,Number of speakers,"probably 3 million or so, but now declining",1,61,1
403,,Major lexifier,Zulu,2,61,1
404,,Other contributing languages,"Afrikaans, English",3,61,1
405,,Location,"South Africa, also neighbouring countries",4,61,1
406,,Official languages of South Africa,"Afrikaans , English , Ndebele , Northern Sotho , Sotho , Swazi , Tswana , Tsonga , Venda , Xhosa , and Zulu",5,61,1
407,,Autoglossonym,"(Inner) Ma’á, Inner Mbugu",0,62,1
408,,Other name,Mbugu,1,62,1
409,,Number of speakers,"7,000",2,62,1
410,,Major lexifiers,"Southern Cushitic, Eastern Cushitic, Maasai",3,62,1
411,,Other contributing languages,"Shambaa, Pare",4,62,1
412,,Location,"Usambara Mountains, Tanzania",5,62,1
413,,Official languages of Tanzania,"Swahili, English",6,62,1
414,,Autoglossonyms,"Kinúbi, Rután núbi",0,63,1
415,,Number of speakers,unknown,1,63,1
416,,Major lexifier,Sudanese Arabic,2,63,1
417,,Other contributing languages,"Egyptian Arabic; Swahili, English (contemporary prestige languages)",3,63,1
418,,Location,Uganda and Kenya; communities in DR Congo and South Sudan; formerly spoken in Somalia and Tanzania,4,63,1
419,,Official languages of Kenya and Uganda,English and Swahili,5,63,1
