pk,jsondata,id,name,description,markup_description,language_pk,version
134,,CSEC,consecutive,,,,1
135,,CTPL,contemplated aspect,,,,1
136,,DEFRCLT,deferential clitic,,,,1
137,,DEG,degree [particle|word],,,,1
138,,DEIC,deictic,,,,1
139,,DELIM,delimitative,,,,1
140,,DEP,dependent (pronoun),,,,1
141,,DEPV,dependent verb,,,,1
142,,DESID,desiderative,,,,1
143,,DETRANS,detransitivizing,,,,1
144,,DIM,diminutive,,,,1
145,,DIR,"direction, directional",,,,1
146,,DISASS,disassociative,,,,1
147,,DISC,discourse marker,,,,1
148,,PCL,discourse particle,,,,1
149,,DO,direct object,,,,1
150,,DOUBT,doubt,,,,1
151,,DS,different subject,,,,1
152,,DUB,"dubitative, uncertain knowledge",,,,1
153,,DUMMY,dummy pronoun,,,,1
154,,EMPH,"emphatic, emphasis",,,,1
155,,ENCL,enclitic,,,,1
156,,EPIST,epistemic,,,,1
157,,EQ,equational copula,,,,1
158,,EVID,evidential,,,,1
159,,EXCLAM,exclamation,,,,1
160,,EXIST,existential,,,,1
161,,EXPL,expletive,,,,1
162,,FAM,familiar,,,,1
163,,FILL,filler (item),,,,1
164,,FIN,finite,,,,1
165,,FPST,far past,,,,1
166,,FORMAL,formal,,,,1
167,,FV,final vowel (default final vowel of verb form),,,,1
168,,GENER,generic,,,,1
169,,GER,gerund,,,,1
170,,H,high toneme,,,,1
171,,HAB,habitual,,,,1
172,,HABIL,habilitative,,,,1
173,,HL,highlighter,,,,1
174,,HON,honorific,,,,1
175,,HORT,hortative,,,,1
176,,HUM,human,,,,1
177,,IDENTITY,identity copula,,,,1
178,,IDEO,ideophone,,,,1
179,,IGN,ignorative,,,,1
180,,IMM,immediate past,,,,1
181,,IMPRS,impersonal pronoun,,,,1
182,,INAB,inability,,,,1
183,,INACC,inaccompli,,,,1
184,,INAN,inanimate,,,,1
185,,INC,inchoative,,,,1
186,,INCEP,inceptive [future],,,,1
187,,INCOMPL,incompletive,,,,1
188,,INCORP,incorporated (noun),,,,1
189,,INDP,independent,,,,1
190,,INFL,inflectional marker,,,,1
191,,INGR,ingressive,,,,1
192,,INSIST,insistence,,,,1
193,,INT,"intentional, intentionalis",,,,1
194,,INTENS,"intensifier, intensitive, intensive, intensity",,,,1
195,,INTERJ,interjection,,,,1
196,,INTFR,intensifier,,,,1
197,,INTIM,intimate,,,,1
198,,INV,inverse marker,,,,1
199,,IO,indirect object,,,,1
200,,ITER,iterative,,,,1
201,,JUDG,judgment,,,,1
202,,LINK,"link vowel, link consonant",,,,1
203,,LK,linker,,,,1
204,,LOCV,locative verb,,,,1
205,,LOG,logophoric personal pronoun,,,,1
206,,MIR,mirative,,,,1
207,,MKD,marked,,,,1
208,,MOD,"modal auxiliary/verb/particle, modality",,,,1
209,,MODIF,modifier,,,,1
210,,MOOD,mood particle,,,,1
211,,NACCOMPL,non accomplished,,,,1
212,,NARR,narrative,,,,1
213,,NECESS,necessity,,,,1
214,,NFIN,non-finite,,,,1
215,,NFUT,non-future,,,,1
216,,NHON,non-honorific,,,,1
217,,NP,noun phrase,,,,1
218,,NPST,nonpast,,,,1
219,,NSBJ,non-subject,,,,1
220,,NUM,"number, numeral",,,,1
221,,OBLIG,"obligative [mood marker], obligatory",,,,1
222,,OBV,obviative,,,,1
223,,OPT,optative,,,,1
224,,ORD,ordinal,,,,1
225,,PAUC,paucal,,,,1
226,,PERM,"permission, permissive",,,,1
227,,PERMANENT,permanent state,,,,1
228,,PM,predicate marker,,,,1
229,,POL,polite,,,,1
230,,POSTP,postposition,,,,1
231,,POT,potential,,,,1
232,,PREP,preposition,,,,1
233,,PRESV,"presentational, presentative",,,,1
234,,PRET,preterite,,,,1
235,,PRO,"pronoun, resumptive pronoun",,,,1
236,,PSREFL,pseudo-reflexive pronoun,,,,1
237,,TAG,question tag,,,,1
238,,QUANT,"quantifier, quantitative",,,,1
239,,REM,remote,,,,1
240,,REP,"repetition, repetitive",,,,1
241,,REPORT,reportative,,,,1
242,,REQ,requestative,,,,1
243,,SENT,sentence particle,,,,1
244,,SEQ,sequence marker,,,,1
245,,SI,subject index,,,,1
246,,SIML,similative,,,,1
247,,SM,subject marker,,,,1
248,,SP,post-verbal demonstrative-like marker,,,,1
249,,SPECUL,speculative,,,,1
250,,SS,same subject,,,,1
251,,STANDARD,comparative standard,,,,1
252,,MARKER,comparative standard,,,,1
253,,STAT,stative,,,,1
254,,SUBORD,subordinator,,,,1
255,,SUPERL,superlative,,,,1
256,,SUPPL,suppletive,,,,1
257,,SVC,serial verb construction,,,,1
258,,TA,transitive animate,,,,1
259,,TAM,"tense aspect mood, tense-mood-aspect",,,,1
260,,TEMP,temporal,,,,1
261,,TNS,tense particle,,,,1
262,,V,verb,,,,1
263,,PREF,verbal prefix,,,,1
264,,VAL,validator,,,,1
265,,VBLZ,verbalizer,,,,1
266,,VOL,volitive,,,,1
267,,VPCL,verb particle,,,,1
